#Table1
objID,ra,dec,modelMag_r,modelMagErr_r,extinction_r,class,redshift,zerr,velDisp,velDisperr
1237667322724024468,194.976396471511,26.8199666164834,15.87394,0.003323127,0.02100897,GALAXY,0.02674099,1.73044E-05,24.52307,13.33843
1237667442974982311,195.019097162347,27.0324696954038,16.73576,0.006262279,0.02252989,GALAXY,0.0232099,3.110764E-05,45.74616,14.01945
1237667322724024401,195.014695905543,26.8981074771178,13.49986,0.001929876,0.02251489,GALAXY,0.01976376,7.740869E-06,125.5593,2.994381
1237667323798159456,196.046866941757,27.4904441609391,14.8796,0.002653307,0.02442301,GALAXY,0.01777024,1.194715E-05,72.12569,5.633148
1237667323798159557,196.068598803751,27.50638495604,16.19275,0.006795874,0.02425912,GALAXY,0.02353255,3.583148E-05,19.52088,20.23696
1237667442974982263,194.936973219114,26.95480030691,16.96306,0.005396672,0.02323283,GALAXY,0.0342463,7.099282E-06,39.46657,12.03424
1237667442974982309,195.004939532932,26.9561033987463,17.08089,0.006029966,0.02292616,GALAXY,0.02391594,2.85107E-05,0,49.64971
1237665427553386633,196.05469756966,28.5424539305107,17.39596,0.01003531,0.01726976,GALAXY,0.02706753,6.123844E-06,0,79.90018
1237665427553386636,196.065710749018,28.5453865510812,17.61356,0.008698528,0.01707719,GALAXY,0.02785682,1.236309E-05,40.77054,29.88436
1237665440442548314,196.076756682974,28.4681349523023,14.86739,0.002785122,0.01645189,GALAXY,0.02577338,1.418462E-05,65.37651,5.214272
1237665440441761843,194.090797571316,28.4869355600979,15.89267,0.003398797,0.02906219,GALAXY,0.02200934,1.457773E-05,54.93171,5.964857
1237667323260567703,194.144334572854,27.2275564090541,15.41505,0.003008765,0.02114857,GALAXY,0.0239829,1.296201E-05,65.42784,9.159284
1237667324334506149,194.807989078434,28.0762433157455,14.09186,0.002136026,0.02380214,GALAXY,0.0260466,9.821844E-06,140.8485,4.394191
1237667324334506253,194.683962833394,28.048963151128,17.54724,0.009756236,0.02041647,GALAXY,0.0295911,3.789481E-05,0,17.7123
1237667324334506271,194.711518885803,28.0840122947982,15.13982,0.002552397,0.02225574,GALAXY,0.02026107,7.710708E-06,123.497,2.9425
1237667324334506316,194.769894494007,28.0503851802426,16.29045,0.004852596,0.02273641,GALAXY,0.0268922,1.747748E-05,34.36002,13.6084
1237667324334506325,194.789426222564,28.0409320921649,16.28146,0.004223837,0.02242585,GALAXY,0.02404518,1.579988E-05,71.0132,5.610272
1237667324334899420,195.817685340268,28.0304044444865,14.09561,0.00220894,0.02787456,GALAXY,0.02031774,9.022365E-06,88.70117,3.793219
1237667324334964813,195.942828701635,27.9869157698928,16.49962,0.004837586,0.02623156,GALAXY,0.02061088,1.990769E-05,44.33418,7.282495
1237667324334964901,195.855544393712,28.0139938315681,14.74127,0.002573485,0.02953748,GALAXY,0.02654376,1.123893E-05,70.67484,4.089879
1237667324334964987,195.96040532167,28.0544041547406,16.12363,0.0036717,0.02290423,GALAXY,0.02097959,1.618615E-05,14.33895,9.43526
1237667442974654524,194.181323733689,27.1787951884456,12.89595,0.001630555,0.01986237,GALAXY,0.02531029,7.704532E-06,254.2458,3.556643
1237667444048527610,194.640712940872,27.8367690222357,17.06937,0.006339274,0.02641868,GALAXY,0.01503399,2.625583E-05,27.13095,19.16855
1237667444048527614,194.662268736912,27.9538686676223,16.59386,0.00441752,0.02532435,GALAXY,0.0199885,1.485124E-05,14.16261,7.372254
1237667444048527619,194.653129318498,27.8494820556382,17.24807,0.005757746,0.02796839,GALAXY,0.02055939,1.704507E-05,41.75192,6.626935
1237667444048527840,194.650332421478,27.8728881655502,17.39023,0.01524938,0.02818588,GALAXY,0.02366776,9.281345E-05,0,39.39525
1237667444048593084,194.783101527507,27.8549624478049,14.44068,0.002153396,0.03176772,GALAXY,0.02192698,7.159726E-06,180.1696,3.157868
1237667444048593198,194.689411138307,27.8799578659763,17.65862,0.01016633,0.03084408,GALAXY,0.0282389,4.020042E-05,0,26.1663
1237667444048593218,194.692141046472,27.8608654814521,17.66117,0.008903195,0.03111679,GALAXY,0.02927363,3.494514E-05,39.82193,13.41474
1237667444048593276,194.747813258323,27.934521685377,16.52398,0.005984335,0.029168,GALAXY,0.01917685,2.998567E-05,37.62789,10.57974
1237667444048593307,194.769323800927,27.9109796560069,15.24325,0.002720876,0.03069103,GALAXY,0.02136191,7.756879E-06,110.0812,2.872501
1237667444048593321,194.787813464566,27.8975520772192,16.82227,0.006101303,0.03081656,GALAXY,0.02615086,2.60645E-05,28.57687,21.58863
1237667444048593330,194.790166251625,27.8673926742555,16.28125,0.003632857,0.03151566,GALAXY,0.02305771,1.006709E-05,81.43389,3.735558
1237667444585136268,193.993301777487,28.4073752639864,16.47515,0.006257048,0.02588453,GALAXY,0.02002974,2.942899E-05,41.63074,10.39569
1237667444585136289,194.014968319146,28.4347748393722,15.84345,0.003051586,0.02790356,GALAXY,0.02277359,9.255339E-06,61.2554,3.721451
1237667444585267373,194.277258598182,28.2965994597757,16.99202,0.01020784,0.02195884,GALAXY,0.02250939,6.132165E-05,98.63986,21.65526
1237667444585988282,196.130599534915,28.3019347577608,17.57259,0.006353043,0.01858003,GALAXY,0.02626066,4.68281E-06,0,43.49818
1237665427553255498,195.79056921392,28.5835206512888,14.18788,0.002113034,0.02111703,GALAXY,0.02282964,8.095286E-06,137.9393,3.603142
1237665427553321062,195.936824813474,28.545921342782,16.04828,0.00342027,0.02031486,GALAXY,0.02579949,1.420393E-05,93.0849,5.377157
1237665440442220653,195.182794772885,28.4163326730284,16.11123,0.003987151,0.02338845,GALAXY,0.02092743,1.657857E-05,32.68042,13.1065
1237665440442417243,195.790981249344,28.4896063172504,17.0117,0.005853919,0.02073005,GALAXY,0.01798145,2.367436E-05,64.13413,13.23015
1237667322723827758,194.513194298134,26.9159631885312,14.57548,0.002211676,0.02139787,GALAXY,0.02737977,7.20759E-06,124.9369,2.85472
1237667322723827770,194.509924229175,26.8595006257056,14.12679,0.001992773,0.01990225,GALAXY,0.02452431,7.762545E-06,159.7767,3.393463
1237667322723827863,194.529492846493,26.7871165709985,16.70715,0.003898986,0.02042813,GALAXY,0.02403858,1.140093E-05,52.492,7.032848
1237667322724155512,195.333662968,26.8867456529938,17.15867,0.00596524,0.0230492,GALAXY,0.02694282,3.374701E-05,26.23162,24.99466
1237667323260764184,194.647230921338,27.2647008292695,14.97668,0.003031753,0.03358837,GALAXY,0.02453957,6.125944E-06,38.8414,14.84859
1237667323797569678,194.514658223815,27.6824484401272,16.39503,0.004138836,0.02407962,GALAXY,0.02412642,1.713189E-05,63.52544,6.294799
1237667324334047236,193.474644844972,28.186568316056,15.40904,0.003376315,0.0247045,GALAXY,0.02563674,1.065518E-05,41.70118,9.399738
1237667443512180814,195.847673184891,27.3069583343845,17.3769,0.007836618,0.02094956,GALAXY,0.01855537,5.770792E-06,59.74752,24.93692
1237667444585595177,195.135268435612,28.2560509178605,16.7076,0.01058877,0.02626039,GALAXY,0.02095639,5.045145E-05,0,32.38773
1237667444585726083,195.412866869229,28.2458768145877,16.55649,0.005560487,0.02113949,GALAXY,0.02533837,2.331412E-05,24.49751,16.12567
1237667444585726096,195.430341049331,28.2977865854792,17.48855,0.006592358,0.02101089,GALAXY,0.02565928,2.497347E-05,24.45341,15.90073
1237667444585857196,195.890405905279,28.2394259864677,16.71375,0.006187294,0.02009225,GALAXY,0.0274078,2.69644E-05,48.19347,11.66122
1237667444585922609,195.958123620537,28.1857339728352,12.69318,0.001672364,0.01824769,GALAXY,0.02323505,7.181612E-06,179.1312,3.115997
1237667444585922611,195.978633527641,28.187643280719,15.23183,0.002724448,0.01808744,GALAXY,0.02291706,8.71374E-06,73.68411,3.164268
1237665428089864334,195.164792116953,29.0194074440033,13.80626,0.002125158,0.03201197,GALAXY,0.02424585,1.337719E-05,74.83971,5.073144
1237665428090192022,196.042606512841,29.0154335046959,15.10929,0.003213768,0.02367748,GALAXY,0.02210143,1.831313E-05,53.81129,6.996078
1237665440978829339,194.616023247069,28.9741297107337,15.03579,0.002580595,0.02212503,GALAXY,0.0238004,9.279175E-06,86.22614,3.424364
1237665440979091634,195.251348422006,28.7921591008561,17.42477,0.009722292,0.02495083,GALAXY,0.02659732,9.026186E-05,0,111.2077
1237665441515962401,195.355261585732,29.3137606990576,13.93618,0.002222207,0.02556216,GALAXY,0.02339724,1.107537E-05,174.4401,6.656274
1237665441516028062,195.482640212853,29.3227824543352,15.46587,0.002898215,0.02528886,GALAXY,0.02373173,9.948785E-06,80.64381,3.509386
1237667252945682613,194.457353063062,28.6242593395367,17.16297,0.00675517,0.02602907,GALAXY,0.02499963,6.785773E-06,27.43783,29.83886
1237667252945748053,194.538440824409,28.7085612120753,14.55204,0.002612959,0.03009883,GALAXY,0.02536839,1.209935E-05,70.56204,8.636796
1237667253482487930,194.297487405865,29.0450815511018,13.66296,0.001917745,0.02750452,GALAXY,0.02495532,8.410148E-06,146.688,3.657759
1237667253482553389,194.445986193128,29.1495116568507,14.85943,0.002389515,0.0239013,GALAXY,0.02385668,8.776843E-06,107.0568,3.319993
1237667253482553501,194.440296962121,29.1300011258294,17.65497,0.008976656,0.02362564,GALAXY,0.02491663,5.455993E-05,67.51833,18.72883
1237667322723893381,194.666449709883,26.7595253356927,16.24296,0.005288057,0.02273948,GALAXY,0.02485387,4.283109E-06,0,28.61252
1237667323260633139,194.257087628182,27.372084200323,15.05022,0.002670025,0.02146745,GALAXY,0.02335869,1.095859E-05,106.2436,3.890348
1237667323260633162,194.281937657411,27.3405503099274,17.48097,0.007083121,0.01946907,GALAXY,0.02433548,2.615235E-05,37.84542,9.514291
1237667323260698698,194.48072586664,27.2320234176602,17.51274,0.007396396,0.02078019,GALAXY,0.02161744,2.97405E-05,14.27615,15.31188
1237667323260960821,195.116104386748,27.2717866772735,17.79766,0.007060993,0.02211134,GALAXY,0.02587094,3.153032E-05,21.82041,19.82841
1237667323260960965,195.099584113834,27.2869266585379,17.79181,0.01133644,0.02212152,GALAXY,0.0242417,8.798552E-05,33.44369,47.73993
1237667323261157433,195.592949555732,27.1879222488313,17.69246,0.007562496,0.02317949,GALAXY,0.03573755,1.065324E-05,52.40664,15.5086
1237667323261157453,195.636449334602,27.2955624355497,15.59799,0.003505023,0.01983745,GALAXY,0.02537541,1.715199E-05,50.86041,6.438306
1237667323797307738,193.837189431664,27.6691496111772,17.26579,0.006068071,0.02467271,GALAXY,0.02370185,2.968175E-05,45.84415,11.30763
1237667323797438604,194.211692146591,27.6278394269678,17.16753,0.005765941,0.02181147,GALAXY,0.02698101,2.388657E-05,0,18.18299
1237667323797504020,194.319932275213,27.6184523807869,15.31954,0.002625146,0.02143909,GALAXY,0.02416236,8.099575E-06,160.9093,3.164117
1237667323797504055,194.386815981333,27.6103468882452,13.47086,0.001761599,0.02164575,GALAXY,0.02012796,7.409223E-06,238.1468,3.603841
1237667323797504157,194.331643479035,27.6137850865887,16.99047,0.005918088,0.02143728,GALAXY,0.02589621,3.032053E-05,22.25578,17.32694
1237667323797504196,194.364626812105,27.6362551509885,16.63013,0.005296478,0.02204259,GALAXY,0.02682374,1.806542E-05,0,10.25073
1237667323797569619,194.471376049855,27.707306287808,16.33338,0.005567891,0.02447632,GALAXY,0.02151302,2.672807E-05,16.61741,12.92204
1237667323797831772,195.212900712822,27.7429850706734,16.79535,0.005373859,0.01841179,GALAXY,0.02713366,2.406869E-05,58.38803,10.93559
1237667323797897365,195.451200492897,27.7284454146125,17.47707,0.006949177,0.02073838,GALAXY,0.01828631,3.787897E-05,78.87838,12.57564
1237667323797962757,195.47387935717,27.6244460249129,12.75077,0.001583556,0.02053746,GALAXY,0.02621074,7.633077E-06,263.9836,4.070212
1237667323797962933,195.504321624415,27.6529692665898,14.98616,0.002625564,0.02090737,GALAXY,0.02364652,1.042884E-05,63.53748,3.804263
1237667323797962970,195.539032113146,27.5893569962044,16.98178,0.005486887,0.02071042,GALAXY,0.02153221,2.196658E-05,14.12122,11.34317
1237667324334113422,193.815556899898,28.2519410228103,17.75559,0.0122607,0.023115,GALAXY,0.02108984,6.677082E-05,23.40232,59.55614
1237667324334309625,194.302935290553,28.1336546391142,17.66802,0.01072362,0.0224911,GALAXY,0.02324305,8.489165E-05,17.62277,47.80914
1237667324334440523,194.651452947627,28.1137335916792,14.14659,0.002071019,0.02249316,GALAXY,0.02269549,7.72557E-06,172.577,3.350978
1237667324334440570,194.557508660665,28.1825454071342,14.5025,0.002402961,0.02378091,GALAXY,0.02395133,8.865578E-06,73.73624,3.07819
1237667324334440636,194.590439499683,28.1487530639571,14.50989,0.002220945,0.0240292,GALAXY,0.02627785,8.102337E-06,128.1461,2.969309
1237667324334440637,194.592319576435,28.1521335883532,15.18747,0.002841535,0.02399858,GALAXY,0.02227376,1.13723E-05,91.6389,4.403038
1237667324334440670,194.606368884908,28.1289242167915,15.65684,0.004087455,0.02373318,GALAXY,0.02736316,8.231835E-06,20.57517,20.76085
1237667324334440699,194.632953269733,28.049613370128,15.50997,0.002796161,0.02131316,GALAXY,0.01903112,8.931004E-06,103.154,3.096288
1237667324334440764,194.582201584622,28.0948417555342,17.18913,0.01619717,0.02455964,GALAXY,0.02392415,8.801449E-05,51.96042,55.09876
1237667324334506008,194.766250199148,28.1236980668986,13.16531,0.00166368,0.02861731,GALAXY,0.0264517,8.517558E-06,262.9535,4.299138
1237667324334506010,194.758627002364,28.1156649660561,15.12759,0.002606414,0.02756093,GALAXY,0.03141021,7.398794E-06,43.81275,8.958877
1237667324334506112,194.791284727657,28.1644982623325,17.58979,0.009219527,0.02939076,GALAXY,0.02867174,5.26782E-05,0,38.66946
1237667324334506238,194.673441410993,28.1854913407012,17.11628,0.007597928,0.02455729,GALAXY,0.02682729,3.472372E-05,23.32345,22.36013
1237667324334506354,194.834179594958,28.1979235986017,15.46804,0.002949917,0.02876194,GALAXY,0.03156341,1.151046E-05,88.49342,4.459143
1237667324334571534,194.83283244246,28.0842960059655,13.45579,0.001821732,0.02342771,GALAXY,0.01527688,8.603965E-06,248.8629,4.186852
1237667324334571535,194.881003678326,28.046599254334,14.39429,0.002240398,0.01882173,GALAXY,0.02307543,7.578182E-06,127.7291,2.99051
1237667324334571539,194.86968125199,28.0405136064394,15.42865,0.002870681,0.01913479,GALAXY,0.01875564,9.064271E-06,95.95496,3.191465
1237667324334571542,194.868558599421,28.0853816253339,17.18175,0.004922047,0.02225277,GALAXY,0.01240529,1.347085E-05,37.71061,4.675041
1237667324334571543,194.834154529007,28.074282015804,16.01027,0.003636962,0.022498,GALAXY,0.02388773,1.131134E-05,48.39619,4.603216
1237667324334571570,194.881667183867,28.1005372899575,17.60409,0.008677593,0.0237114,GALAXY,0.02477923,4.60533E-05,54.59776,17.08399
1237667324334571778,194.857572540543,28.1869812852246,16.47345,0.003969957,0.02940677,GALAXY,0.02576436,1.437281E-05,67.39078,5.329974
1237667324334637362,195.078668224167,28.0093072077635,17.04129,0.00460787,0.02359502,GALAXY,0.02068225,1.350661E-05,82.11372,5.073157
1237667324334702646,195.20332601424,28.1583432170809,13.28336,0.001792776,0.02749663,GALAXY,0.01936991,7.893767E-06,144.7539,3.405423
1237667324334702972,195.306931869738,28.0831231844849,16.92393,0.005735747,0.02236586,GALAXY,0.01937423,2.357412E-05,21.00488,13.17698
1237667324334768368,195.396838743459,28.1469487045078,17.00553,0.005416864,0.01977738,GALAXY,0.01759234,2.413948E-05,40.72763,9.107905
1237667324334833783,195.533970497546,28.1510265057173,17.18092,0.007953241,0.01895261,GALAXY,0.01637006,4.169795E-05,0,16.17896
1237667324334899203,195.684984965144,28.045338208552,13.68561,0.001828229,0.02155824,GALAXY,0.02076338,8.594459E-06,178.6898,3.619487
1237667324335227068,196.651635629513,27.8729512662621,14.92683,0.002529427,0.02553008,GALAXY,0.02093789,9.071056E-06,80.19363,8.518867
1237667324335227079,196.671351628293,27.8841290177934,16.1486,0.005044376,0.02553041,GALAXY,0.02351745,2.548033E-05,48.25979,10.09997
1237667442437783651,194.179997750107,26.7419660285757,15.92894,0.0034563,0.01908199,GALAXY,0.02317537,1.15977E-05,61.73566,5.133303
1237667442437849209,194.361577908451,26.6939064452216,16.46683,0.004309212,0.02125419,GALAXY,0.02427941,1.716942E-05,42.51216,7.224599
1237667443511197866,193.445156587737,27.4875450005034,17.18442,0.006672748,0.02726342,GALAXY,0.01693627,6.295267E-06,49.68109,18.2198
1237667443511394328,193.871236167837,27.5214355889665,13.29469,0.001738516,0.02359234,GALAXY,0.0232714,8.159388E-06,204.0814,3.246074
1237667443511394428,193.860703575071,27.6040406558282,16.40903,0.005378174,0.02302923,GALAXY,0.02261553,2.288787E-05,45.60028,8.557036
1237667443511394444,193.87754691215,27.5442726854574,15.15299,0.002944608,0.02328698,GALAXY,0.02343068,1.015666E-05,69.05344,3.407836
1237667443511525432,194.289229748175,27.4664033989554,14.07702,0.001994381,0.02427441,GALAXY,0.02485023,7.167417E-06,200.4899,3.231868
1237667443511525482,194.176611798043,27.5482587383269,16.84119,0.005789716,0.0229843,GALAXY,0.02531836,1.833117E-05,39.88025,7.168224
1237667443511525535,194.233049649159,27.4623903055484,16.98485,0.007031156,0.02375539,GALAXY,0.02539411,2.924677E-05,47.46218,11.36103
1237667443511525555,194.268082476162,27.5259390435087,16.21474,0.004110192,0.02169971,GALAXY,0.02770373,2.201203E-05,74.19688,7.024879
1237667443511590952,194.351489490412,27.4978156080583,12.45603,0.001604428,0.02304148,GALAXY,0.02447844,9.237551E-06,268.8111,4.519193
1237667443511590954,194.345509774336,27.4929754042259,14.81973,0.002611593,0.02331619,GALAXY,0.02748526,1.082521E-05,113.4769,3.864269
1237667443511590959,194.34043409958,27.4748529655504,17.45974,0.006171981,0.02420766,GALAXY,0.02316848,2.202651E-05,59.14968,8.949132
1237667443511591025,194.357667652825,27.5461337984977,14.60631,0.002291221,0.02160996,GALAXY,0.01857126,7.533969E-06,169.2633,3.239829
1237667443511591026,194.348199876531,27.5499354868852,17.09059,0.006492069,0.0214144,GALAXY,0.02013972,3.439674E-05,0,34.70071
1237667443511591044,194.35519928743,27.4045700201824,15.10971,0.002655667,0.02603351,GALAXY,0.01617514,1.305319E-05,85.39428,4.640304
1237667443511591123,194.294813548489,27.4049023685192,14.79071,0.002480561,0.02382937,GALAXY,0.0206777,7.849114E-06,76.01503,3.055215
1237667443511591179,194.377462830348,27.543025825033,16.74876,0.004703752,0.02168715,GALAXY,0.02552229,1.745908E-05,68.12895,5.956491
1237667443511656452,194.476510958023,27.490632767353,14.99516,0.003108641,0.02154546,GALAXY,0.01661109,1.646865E-05,63.44281,5.80194
1237667443511656567,194.50649494591,27.4896658449692,14.41383,0.002272715,0.0216898,GALAXY,0.02543061,8.295488E-06,84.09756,2.861449
1237667444048658858,194.986046819322,27.9300248530611,15.04323,0.002782559,0.02144538,GALAXY,0.02570705,9.781056E-06,99.92592,3.537078
1237667444048723991,195.078230394988,27.9370369750511,15.43026,0.003405106,0.02297498,GALAXY,0.01761597,1.329909E-05,35.1133,10.7048
1237667444048724058,195.023672448191,27.9264637253773,17.73506,0.01057839,0.02201051,GALAXY,0.02653266,5.175507E-05,53.21178,19.77684
1237667444048724270,195.056810819008,27.8671768307925,16.13064,0.005314642,0.02145081,GALAXY,0.02468401,2.246594E-05,26.71401,14.46144
1237667444048724298,195.084039953025,27.8434940002557,16.88955,0.005707774,0.020205,GALAXY,0.02624773,2.307095E-05,41.47903,8.03189
1237667444048724355,195.139020437817,27.8242445365237,15.80171,0.003872484,0.01905234,GALAXY,0.02734583,1.514049E-05,41.95188,5.754688
1237667444048789588,195.233588545677,27.7908522847983,12.93996,0.00174179,0.01868418,GALAXY,0.02659411,7.582429E-06,133.7893,3.052988
1237667444048789589,195.22550081075,27.7837036730738,15.05164,0.002679037,0.01862096,GALAXY,0.02767608,1.027915E-05,131.6795,3.913911
1237667444048789602,195.218753726365,27.8049599393994,17.69479,0.009207494,0.01876491,GALAXY,0.02278867,4.151045E-05,42.59463,17.00781
1237667444048789817,195.189103715597,27.835489299057,16.89836,0.005343677,0.01908681,GALAXY,0.02927293,2.007692E-05,31.88723,15.63302
1237667444048789843,195.228212924609,27.8420078748367,16.24574,0.003703904,0.01899958,GALAXY,0.02362565,1.124322E-05,58.1628,4.795952
1237667444048855141,195.382517590132,27.8474999785188,13.45162,0.001757424,0.02072412,GALAXY,0.01822469,7.942694E-06,200.2215,3.625833
1237667444048855377,195.428649277209,27.7475629316865,16.6675,0.005692796,0.02049425,GALAXY,0.0354218,8.222955E-06,0,31.31841
1237667444049051826,196.019814237027,27.8505250815601,16.12194,0.004203355,0.02192548,GALAXY,0.02128608,1.58898E-05,41.43142,5.781422
1237667444584939722,193.480729991537,28.3938483566652,16.86004,0.01086951,0.02274664,GALAXY,0.02470391,7.279431E-05,0,45.92093
1237667444585070621,193.844046455735,28.4678904671976,14.64371,0.00228616,0.02741101,GALAXY,0.02341828,8.858869E-06,93.1451,3.317382
1237667444585463957,194.812434476022,28.2510179348677,16.04525,0.006683637,0.02683301,GALAXY,0.02480188,3.742656E-05,24.54268,54.52785
1237667444585464245,194.723206663273,28.2889886440792,17.20187,0.01870642,0.0243327,GALAXY,0.02616505,0.0001011928,0,40.67943
1237667444585529472,195.012506661005,28.2403102905982,16.22894,0.003806441,0.02594844,GALAXY,0.0256863,1.225594E-05,53.37997,5.021259
1237667444585529680,194.93567369879,28.2565255773911,17.81413,0.01334854,0.02562871,GALAXY,0.02630129,9.432348E-05,87.14907,21.88907
1237667444585660575,195.344906530011,28.1960359758045,14.76388,0.002368172,0.02168092,GALAXY,0.02536228,8.796152E-06,127.9055,3.533901
1237667444585725994,195.453550950031,28.1719483323776,15.86407,0.004624577,0.02094055,GALAXY,0.02541527,2.081383E-05,19.5808,12.68972
1237667444585726015,195.542861532794,28.1918177008192,15.5151,0.003241285,0.02133996,GALAXY,0.01913729,1.10204E-05,67.87959,3.904402
1237667444585726117,195.43406566251,28.2143590064141,16.41988,0.003808503,0.02193247,GALAXY,0.02610355,1.17557E-05,42.62934,4.470072
1237667444585791491,195.553278002564,28.2148373267855,15.08236,0.002801348,0.02239467,GALAXY,0.02730983,8.26436E-06,12.53028,11.19264
1237667444585791502,195.58966914892,28.2307701212819,14.31233,0.002190344,0.02143666,GALAXY,0.01857502,7.219531E-06,120.5295,2.783093
1237667444585791644,195.547338684142,28.1724567094231,16.91516,0.02857606,0.01996897,GALAXY,0.02988449,7.762506E-06,0,30.27502
1237667444585922613,195.960154273299,28.1786357779268,16.3955,0.005477693,0.01833044,GALAXY,0.02129176,2.532421E-05,31.73992,19.28166
1237667444585922800,195.899849185867,28.1669677048163,17.15127,0.005841846,0.01931243,GALAXY,0.02207758,2.297114E-05,47.30435,9.530904
1237667444586184932,196.654386604353,28.2347459769682,17.75932,0.006387899,0.02582542,GALAXY,0.02133173,5.13594E-06,59.76723,14.90275
1237665427552927881,194.875477343479,28.7001284408476,17.1654,0.005492401,0.02075816,GALAXY,0.02368247,2.401431E-05,15.15795,14.01461
1237665427552927902,194.917200734102,28.6308022950577,15.07103,0.003165773,0.02245244,GALAXY,0.01783614,6.876079E-06,39.51582,10.36941
1237665427552993436,195.018294753698,28.6034824944784,15.45464,0.003305257,0.02363573,GALAXY,0.02274294,1.979245E-05,57.41233,8.159443
1237665427553124486,195.354480293973,28.6772253598032,14.47555,0.002379248,0.03041397,GALAXY,0.02915233,1.020569E-05,57.81583,12.70672
1237665427553124587,195.4492623908,28.6602096947014,17.25859,0.008208226,0.02366444,GALAXY,0.02872291,5.028937E-05,0,51.6129
1237665427553189967,195.497239373117,28.7094725548596,17.14606,0.006662803,0.0223991,GALAXY,0.02023203,3.719672E-05,43.04894,15.39084
1237665427553321028,195.832508886991,28.6172727887781,15.92888,0.003557508,0.02199192,GALAXY,0.01988279,1.46214E-05,59.96426,5.716656
1237665427553321118,195.866332218664,28.564224923352,16.10743,0.006138208,0.02082901,GALAXY,0.01589292,1.467827E-05,140.6467,41.15437
1237665427553386581,196.148967955507,28.6277402559277,15.64101,0.003046215,0.02391265,GALAXY,0.02236626,7.280592E-06,44.11274,11.50357
1237665427553452095,196.205289195789,28.6611960168516,16.43212,0.004384507,0.02521827,GALAXY,0.02619494,2.481629E-05,43.4562,10.81427
1237665427553452138,196.314105453994,28.6264366364886,16.83352,0.004834319,0.02493418,GALAXY,0.02191366,6.87806E-06,22.95107,35.52487
1237665428089864346,195.172219633614,29.0241999741511,21.59778,0.0836248,0.03275036,GALAXY,0.02371969,9.221147E-06,36.1457,79.85042
1237665428089929976,195.198173840503,29.0672233801512,17.17839,0.01339926,0.0325377,GALAXY,0.02498768,8.228114E-05,15.28356,51.6129
1237665428090257496,196.074678862051,29.02953580281,14.36846,0.002274912,0.02391437,GALAXY,0.02276627,1.04645E-05,105.9231,3.881975
1237665428626669684,195.027336635995,29.4626639909913,14.901,0.002504366,0.02397176,GALAXY,0.02177491,8.549435E-06,89.14117,3.053186
1237665428626669708,195.044667000196,29.4664952525431,17.73901,0.008209349,0.02328793,GALAXY,0.02292031,3.882653E-05,35.34057,34.29578
1237665428626735276,195.065207703222,29.4830615273869,17.54582,0.01464641,0.02254763,GALAXY,0.008221975,1.213421E-05,15.46935,114.3587
1237665440441892890,194.391191533255,28.4822571614252,13.26373,0.001720661,0.02493722,GALAXY,0.0208744,7.538812E-06,181.8105,3.246127
1237665440441892904,194.354394745362,28.4958928406158,16.69903,0.006839585,0.02523897,GALAXY,0.02394781,4.263176E-05,42.54884,20.45825
1237665440441958487,194.562768369411,28.521782562633,16.36541,0.004942198,0.02428056,GALAXY,0.02303872,7.102034E-06,0,16.04983
1237665440442024035,194.733756557692,28.463629028495,15.55925,0.003082806,0.02234223,GALAXY,0.01972125,1.576433E-05,59.71548,7.342753
1237665440442024094,194.703919061709,28.5399979627666,17.20409,0.007265634,0.02114154,GALAXY,0.02096941,3.956648E-05,23.37307,23.64927
1237665440442089553,194.846473958468,28.4885986089472,15.81575,0.003329156,0.02549998,GALAXY,0.0233463,1.067476E-05,45.65854,9.570506
1237665440442089583,194.898630354025,28.5513647259983,14.96751,0.002445223,0.02393536,GALAXY,0.02529903,8.712113E-06,129.1858,3.316174
1237665440442089601,194.922106048695,28.5071954101907,15.01974,0.003085133,0.02595057,GALAXY,0.02748123,1.489003E-05,47.88097,5.65499
1237665440442155197,195.007640576844,28.4348164330296,16.21806,0.00480776,0.02642015,GALAXY,0.02699485,2.287648E-05,48.26476,8.731834
1237665440442155329,195.059240619592,28.4580656213662,17.75537,0.01098743,0.02508469,GALAXY,0.02610259,7.444157E-05,0,55.15602
1237665440442351629,195.53608396082,28.3871080825636,14.06322,0.002022224,0.02153706,GALAXY,0.02526679,1.309078E-05,162.6609,7.295486
1237665440442745020,196.655038428954,28.3375942871592,15.24067,0.003053044,0.0218457,GALAXY,0.02169791,1.554367E-05,73.63485,5.719459
1237665440442745124,196.610110072093,28.364910584826,17.535,0.01305374,0.02318693,GALAXY,0.03920573,1.374013E-05,106.1034,32.89022
1237665440978763910,194.432145190006,29.0032030641904,17.44021,0.008265062,0.02149709,GALAXY,0.02308036,5.66954E-06,92.14339,50.35781
1237665440978763913,194.43379526901,29.0203757207111,15.52851,0.004128556,0.02121834,GALAXY,0.02642079,2.457884E-05,44.01828,12.11852
1237665440978763955,194.523410237022,29.0173616029541,16.44187,0.005138726,0.02020659,GALAXY,0.02567655,3.382527E-05,30.33548,25.4353
1237665440978829317,194.555544089457,28.9480984811571,14.16336,0.002194219,0.02037443,GALAXY,0.0255569,7.873106E-06,127.6168,3.193651
1237665440979025953,195.106860187594,28.8678073934719,14.22817,0.002079401,0.02593292,GALAXY,0.02257972,8.862419E-06,172.5705,3.856438
